Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR
    MULT

Grammar

Rule 0     S' -> program
    operational_expr               shift and go to state 80

state 79

    (74) expr -> method_call .

    LT              reduce using rule 74 (expr -> method_call .)
    LE              reduce using rule 74 (expr -> method_call .)
    GT              reduce using rule 74 (expr -> method_call .)
    GE              reduce using rule 74 (expr -> method_call .)
    EQ              reduce using rule 74 (expr -> method_call .)
    NE              reduce using rule 74 (expr -> method_call .)
    AND             reduce using rule 74 (expr -> method_call .)
    OR              reduce using rule 74 (expr -> method_call .)
    AND_THEN        reduce using rule 74 (expr -> method_call .)
    OR_ELSE         reduce using rule 74 (expr -> method_call .)
    PLUS            reduce using rule 74 (expr -> method_call .)
    MINUS           reduce using rule 74 (expr -> method_call .)
    DIV             reduce using rule 74 (expr -> method_call .)
    REM             reduce using rule 74 (expr -> method_call .)
    SEMICOLON       reduce using rule 74 (expr -> method_call .)
    CLOSING_PARENTHESES reduce using rule 74 (expr -> method_call .)
    COMMA           reduce using rule 74 (expr -> method_call .)
    CLOSING_BRACKET reduce using rule 74 (expr -> method_call .)


state 80

    (75) expr -> operational_expr .

    LT              reduce using rule 75 (expr -> operational_expr .)
    LE              reduce using rule 75 (expr -> operational_expr .)
    GT              reduce using rule 75 (expr -> operational_expr .)
    GE              reduce using rule 75 (expr -> operational_expr .)
    EQ              reduce using rule 75 (expr -> operational_expr .)
    NE              reduce using rule 75 (expr -> operational_expr .)
    AND             reduce using rule 75 (expr -> operational_expr .)
    OR              reduce using rule 75 (expr -> operational_expr .)
    AND_THEN        reduce using rule 75 (expr -> operational_expr .)
    OR_ELSE         reduce using rule 75 (expr -> operational_expr .)
    PLUS            reduce using rule 75 (expr -> operational_expr .)
    MINUS           reduce using rule 75 (expr -> operational_expr .)
    DIV             reduce using rule 75 (expr -> operational_expr .)
    REM             reduce using rule 75 (expr -> operational_expr .)
    SEMICOLON       reduce using rule 75 (expr -> operational_expr .)
    CLOSING_PARENTHESES reduce using rule 75 (expr -> operational_expr .)
    COMMA           reduce using rule 75 (expr -> operational_expr .)
    CLOSING_BRACKET reduce using rule 75 (expr -> operational_expr .)


state 81

    (69) location -> ID .
    (70) location -> ID . OPENING_BRACKET expr CLOSING_BRACKET
    (12) method_call -> ID . OPENING_PARENTHESES actual_parameters CLOSING_PARENTHESES

    LT              reduce using rule 69 (location -> ID .)
    LE              reduce using rule 69 (location -> ID .)
    GT              reduce using rule 69 (location -> ID .)
    GE              reduce using rule 69 (location -> ID .)
    EQ              reduce using rule 69 (location -> ID .)
    NE              reduce using rule 69 (location -> ID .)
    AND             reduce using rule 69 (location -> ID .)
    OR              reduce using rule 69 (location -> ID .)
    AND_THEN        reduce using rule 69 (location -> ID .)
    OR_ELSE         reduce using rule 69 (location -> ID .)
    PLUS            reduce using rule 69 (location -> ID .)
    MINUS           reduce using rule 69 (location -> ID .)
    DIV             reduce using rule 69 (location -> ID .)
    REM             reduce using rule 69 (location -> ID .)
    SEMICOLON       reduce using rule 69 (location -> ID .)
    CLOSING_PARENTHESES reduce using rule 69 (location -> ID .)
    COMMA           reduce using rule 69 (location -> ID .)
    CLOSING_BRACKET reduce using rule 69 (location -> ID .)
    OPENING_BRACKET shift and go to state 73
    OPENING_PARENTHESES shift and go to state 72


state 82

    (30) constant -> INT_CONSTANT .

    LT              reduce using rule 30 (constant -> INT_CONSTANT .)
    LE              reduce using rule 30 (constant -> INT_CONSTANT .)
    GT              reduce using rule 30 (constant -> INT_CONSTANT .)
    GE              reduce using rule 30 (constant -> INT_CONSTANT .)
    EQ              reduce using rule 30 (constant -> INT_CONSTANT .)
    NE              reduce using rule 30 (constant -> INT_CONSTANT .)
    AND             reduce using rule 30 (constant -> INT_CONSTANT .)
    OR              reduce using rule 30 (constant -> INT_CONSTANT .)
    AND_THEN        reduce using rule 30 (constant -> INT_CONSTANT .)
    OR_ELSE         reduce using rule 30 (constant -> INT_CONSTANT .)
    PLUS            reduce using rule 30 (constant -> INT_CONSTANT .)
    MINUS           reduce using rule 30 (constant -> INT_CONSTANT .)
    DIV             reduce using rule 30 (constant -> INT_CONSTANT .)
    REM             reduce using rule 30 (constant -> INT_CONSTANT .)
    SEMICOLON       reduce using rule 30 (constant -> INT_CONSTANT .)
    CLOSING_PARENTHESES reduce using rule 30 (constant -> INT_CONSTANT .)
    COMMA           reduce using rule 30 (constant -> INT_CONSTANT .)
    CLOSING_BRACKET reduce using rule 30 (constant -> INT_CONSTANT .)
    COLON           reduce using rule 30 (constant -> INT_CONSTANT .)


state 83

    (31) constant -> FLOAT_CONSTANT .

    LT              reduce using rule 31 (constant -> FLOAT_CONSTANT .)
    LE              reduce using rule 31 (constant -> FLOAT_CONSTANT .)
    GT              reduce using rule 31 (constant -> FLOAT_CONSTANT .)
    GE              reduce using rule 31 (constant -> FLOAT_CONSTANT .)
    EQ              reduce using rule 31 (constant -> FLOAT_CONSTANT .)
    NE              reduce using rule 31 (constant -> FLOAT_CONSTANT .)
    AND             reduce using rule 31 (constant -> FLOAT_CONSTANT .)
    OR              reduce using rule 31 (constant -> FLOAT_CONSTANT .)
    AND_THEN        reduce using rule 31 (constant -> FLOAT_CONSTANT .)
    OR_ELSE         reduce using rule 31 (constant -> FLOAT_CONSTANT .)
    PLUS            reduce using rule 31 (constant -> FLOAT_CONSTANT .)
    MINUS           reduce using rule 31 (constant -> FLOAT_CONSTANT .)
    DIV             reduce using rule 31 (constant -> FLOAT_CONSTANT .)
    REM             reduce using rule 31 (constant -> FLOAT_CONSTANT .)
    SEMICOLON       reduce using rule 31 (constant -> FLOAT_CONSTANT .)
    CLOSING_PARENTHESES reduce using rule 31 (constant -> FLOAT_CONSTANT .)
    COMMA           reduce using rule 31 (constant -> FLOAT_CONSTANT .)
    CLOSING_BRACKET reduce using rule 31 (constant -> FLOAT_CONSTANT .)
    COLON           reduce using rule 31 (constant -> FLOAT_CONSTANT .)


state 84

    (32) constant -> CHAR_CONSTANT .

    LT              reduce using rule 32 (constant -> CHAR_CONSTANT .)
    LE              reduce using rule 32 (constant -> CHAR_CONSTANT .)
    GT              reduce using rule 32 (constant -> CHAR_CONSTANT .)
    GE              reduce using rule 32 (constant -> CHAR_CONSTANT .)
    EQ              reduce using rule 32 (constant -> CHAR_CONSTANT .)
    NE              reduce using rule 32 (constant -> CHAR_CONSTANT .)
    AND             reduce using rule 32 (constant -> CHAR_CONSTANT .)
    OR              reduce using rule 32 (constant -> CHAR_CONSTANT .)
    AND_THEN        reduce using rule 32 (constant -> CHAR_CONSTANT .)
    OR_ELSE         reduce using rule 32 (constant -> CHAR_CONSTANT .)
    PLUS            reduce using rule 32 (constant -> CHAR_CONSTANT .)
    MINUS           reduce using rule 32 (constant -> CHAR_CONSTANT .)
    DIV             reduce using rule 32 (constant -> CHAR_CONSTANT .)
    REM             reduce using rule 32 (constant -> CHAR_CONSTANT .)
    SEMICOLON       reduce using rule 32 (constant -> CHAR_CONSTANT .)
    CLOSING_PARENTHESES reduce using rule 32 (constant -> CHAR_CONSTANT .)
    COMMA           reduce using rule 32 (constant -> CHAR_CONSTANT .)
    CLOSING_BRACKET reduce using rule 32 (constant -> CHAR_CONSTANT .)
    COLON           reduce using rule 32 (constant -> CHAR_CONSTANT .)


state 85

    (33) constant -> BOOL_CONSTANT .

    LT              reduce using rule 33 (constant -> BOOL_CONSTANT .)
    LE              reduce using rule 33 (constant -> BOOL_CONSTANT .)
    GT              reduce using rule 33 (constant -> BOOL_CONSTANT .)
    GE              reduce using rule 33 (constant -> BOOL_CONSTANT .)
    EQ              reduce using rule 33 (constant -> BOOL_CONSTANT .)
    NE              reduce using rule 33 (constant -> BOOL_CONSTANT .)
    AND             reduce using rule 33 (constant -> BOOL_CONSTANT .)
    OR              reduce using rule 33 (constant -> BOOL_CONSTANT .)
    AND_THEN        reduce using rule 33 (constant -> BOOL_CONSTANT .)
    OR_ELSE         reduce using rule 33 (constant -> BOOL_CONSTANT .)
    PLUS            reduce using rule 33 (constant -> BOOL_CONSTANT .)
    MINUS           reduce using rule 33 (constant -> BOOL_CONSTANT .)
    DIV             reduce using rule 33 (constant -> BOOL_CONSTANT .)
    REM             reduce using rule 33 (constant -> BOOL_CONSTANT .)
    SEMICOLON       reduce using rule 33 (constant -> BOOL_CONSTANT .)
    CLOSING_PARENTHESES reduce using rule 33 (constant -> BOOL_CONSTANT .)
    COMMA           reduce using rule 33 (constant -> BOOL_CONSTANT .)
    CLOSING_BRACKET reduce using rule 33 (constant -> BOOL_CONSTANT .)
    COLON           reduce using rule 33 (constant -> BOOL_CONSTANT .)


state 86

    (92) operational_expr -> MINUS . expr
    (71) expr -> . location
    (72) expr -> . constant
    (73) expr -> . OPENING_PARENTHESES expr CLOSING_PARENTHESES
    (74) expr -> . method_call
    (75) expr -> . operational_expr
    (69) location -> . ID
    (70) location -> . ID OPENING_BRACKET expr CLOSING_BRACKET
    (30) constant -> . INT_CONSTANT
    (31) constant -> . FLOAT_CONSTANT
    (32) constant -> . CHAR_CONSTANT
    (33) constant -> . BOOL_CONSTANT
    (12) method_call -> . ID OPENING_PARENTHESES actual_parameters CLOSING_PARENTHESES
    (13) method_call -> . CALLOUT_KW OPENING_PARENTHESES STRING_CONSTANT callout_parameters CLOSING_PARENTHESES
    (76) operational_expr -> . expr LT expr
    (77) operational_expr -> . expr LE expr
    (78) operational_expr -> . expr GT expr
    (79) operational_expr -> . expr GE expr
    (80) operational_expr -> . expr EQ expr
    (81) operational_expr -> . expr NE expr
    (82) operational_expr -> . expr AND expr
    (83) operational_expr -> . expr OR expr
    (84) operational_expr -> . expr AND_THEN expr
    (85) operational_expr -> . expr OR_ELSE expr
    (86) operational_expr -> . expr PLUS expr
    (87) operational_expr -> . expr MINUS expr
    (88) operational_expr -> . expr DIV expr
    (89) operational_expr -> . expr REM expr
    (90) operational_expr -> . SHR expr
    (91) operational_expr -> . SHL expr
    (92) operational_expr -> . MINUS expr
    (93) operational_expr -> . NOT expr

    OPENING_PARENTHESES shift and go to state 78
    ID              shift and go to state 81
    INT_CONSTANT    shift and go to state 82
    FLOAT_CONSTANT  shift and go to state 83
    CHAR_CONSTANT   shift and go to state 84
    BOOL_CONSTANT   shift and go to state 85
    CALLOUT_KW      shift and go to state 60
    SHR             shift and go to state 87
    SHL             shift and go to state 88
    MINUS           shift and go to state 86
    NOT             shift and go to state 89

    expr                           shift and go to state 124
    location                       shift and go to state 76
    constant                       shift and go to state 77
    method_call                    shift and go to state 79
    operational_expr               shift and go to state 80

state 87

    (90) operational_expr -> SHR . expr
    (71) expr -> . location
    (72) expr -> . constant
    (73) expr -> . OPENING_PARENTHESES expr CLOSING_PARENTHESES
    (74) expr -> . method_call
    (75) expr -> . operational_expr
    (69) location -> . ID
    (70) location -> . ID OPENING_BRACKET expr CLOSING_BRACKET
    (30) constant -> . INT_CONSTANT
    (31) constant -> . FLOAT_CONSTANT
    (32) constant -> . CHAR_CONSTANT
    (33) constant -> . BOOL_CONSTANT
    (12) method_call -> . ID OPENING_PARENTHESES actual_parameters CLOSING_PARENTHESES
    (13) method_call -> . CALLOUT_KW OPENING_PARENTHESES STRING_CONSTANT callout_parameters CLOSING_PARENTHESES
    (76) operational_expr -> . expr LT expr
    (77) operational_expr -> . expr LE expr
    (78) operational_expr -> . expr GT expr
    (79) operational_expr -> . expr GE expr
    (80) operational_expr -> . expr EQ expr
    (81) operational_expr -> . expr NE expr
    (82) operational_expr -> . expr AND expr
    (83) operational_expr -> . expr OR expr
    (84) operational_expr -> . expr AND_THEN expr
    (85) operational_expr -> . expr OR_ELSE expr
    (86) operational_expr -> . expr PLUS expr
    (87) operational_expr -> . expr MINUS expr
    (88) operational_expr -> . expr DIV expr
    (89) operational_expr -> . expr REM expr
    (90) operational_expr -> . SHR expr
    (91) operational_expr -> . SHL expr
    (92) operational_expr -> . MINUS expr
    (93) operational_expr -> . NOT expr

    OPENING_PARENTHESES shift and go to state 78
    ID              shift and go to state 81
    INT_CONSTANT    shift and go to state 82
    FLOAT_CONSTANT  shift and go to state 83
    CHAR_CONSTANT   shift and go to state 84
    BOOL_CONSTANT   shift and go to state 85
    CALLOUT_KW      shift and go to state 60
    SHR             shift and go to state 87
    SHL             shift and go to state 88
    MINUS           shift and go to state 86
    NOT             shift and go to state 89

    expr                           shift and go to state 125
    location                       shift and go to state 76
    constant                       shift and go to state 77
    method_call                    shift and go to state 79
    operational_expr               shift and go to state 80

state 88

    (91) operational_expr -> SHL . expr
    (71) expr -> . location
    (72) expr -> . constant
    (73) expr -> . OPENING_PARENTHESES expr CLOSING_PARENTHESES
    (74) expr -> . method_call
    (75) expr -> . operational_expr
    (69) location -> . ID
    (70) location -> . ID OPENING_BRACKET expr CLOSING_BRACKET
    (30) constant -> . INT_CONSTANT
    (31) constant -> . FLOAT_CONSTANT
    (32) constant -> . CHAR_CONSTANT
    (33) constant -> . BOOL_CONSTANT
    (12) method_call -> . ID OPENING_PARENTHESES actual_parameters CLOSING_PARENTHESES
    (13) method_call -> . CALLOUT_KW OPENING_PARENTHESES STRING_CONSTANT callout_parameters CLOSING_PARENTHESES
    (76) operational_expr -> . expr LT expr
    (77) operational_expr -> . expr LE expr
    (78) operational_expr -> . expr GT expr
    (79) operational_expr -> . expr GE expr
    (80) operational_expr -> . expr EQ expr
    (81) operational_expr -> . expr NE expr
    (82) operational_expr -> . expr AND expr
    (83) operational_expr -> . expr OR expr
    (84) operational_expr -> . expr AND_THEN expr
    (85) operational_expr -> . expr OR_ELSE expr
    (86) operational_expr -> . expr PLUS expr
    (87) operational_expr -> . expr MINUS expr
    (88) operational_expr -> . expr DIV expr
    (89) operational_expr -> . expr REM expr
    (90) operational_expr -> . SHR expr
    (91) operational_expr -> . SHL expr
    (92) operational_expr -> . MINUS expr
    (93) operational_expr -> . NOT expr

    OPENING_PARENTHESES shift and go to state 78
    ID              shift and go to state 81
    INT_CONSTANT    shift and go to state 82
    FLOAT_CONSTANT  shift and go to state 83
    CHAR_CONSTANT   shift and go to state 84
    BOOL_CONSTANT   shift and go to state 85
    CALLOUT_KW      shift and go to state 60
    SHR             shift and go to state 87
    SHL             shift and go to state 88
    MINUS           shift and go to state 86
    NOT             shift and go to state 89

    expr                           shift and go to state 126
    location                       shift and go to state 76
    constant                       shift and go to state 77
    method_call                    shift and go to state 79
    operational_expr               shift and go to state 80

state 89

    (93) operational_expr -> NOT . expr
    (71) expr -> . location
    (72) expr -> . constant
    (73) expr -> . OPENING_PARENTHESES expr CLOSING_PARENTHESES
    (74) expr -> . method_call
    (75) expr -> . operational_expr
    (69) location -> . ID
    (70) location -> . ID OPENING_BRACKET expr CLOSING_BRACKET
    (30) constant -> . INT_CONSTANT
    (31) constant -> . FLOAT_CONSTANT
    (32) constant -> . CHAR_CONSTANT
    (33) constant -> . BOOL_CONSTANT
    (12) method_call -> . ID OPENING_PARENTHESES actual_parameters CLOSING_PARENTHESES
    (13) method_call -> . CALLOUT_KW OPENING_PARENTHESES STRING_CONSTANT callout_parameters CLOSING_PARENTHESES
    (76) operational_expr -> . expr LT expr
    (77) operational_expr -> . expr LE expr
    (78) operational_expr -> . expr GT expr
    (79) operational_expr -> . expr GE expr
    (80) operational_expr -> . expr EQ expr
    (81) operational_expr -> . expr NE expr
    (82) operational_expr -> . expr AND expr
    (83) operational_expr -> . expr OR expr
    (84) operational_expr -> . expr AND_THEN expr
    (85) operational_expr -> . expr OR_ELSE expr
    (86) operational_expr -> . expr PLUS expr
    (87) operational_expr -> . expr MINUS expr
    (88) operational_expr -> . expr DIV expr
    (89) operational_expr -> . expr REM expr
    (90) operational_expr -> . SHR expr
    (91) operational_expr -> . SHL expr
    (92) operational_expr -> . MINUS expr
    (93) operational_expr -> . NOT expr

    OPENING_PARENTHESES shift and go to state 78
    ID              shift and go to state 81
    INT_CONSTANT    shift and go to state 82
    FLOAT_CONSTANT  shift and go to state 83
    CHAR_CONSTANT   shift and go to state 84
    BOOL_CONSTANT   shift and go to state 85
    CALLOUT_KW      shift and go to state 60
    SHR             shift and go to state 87
    SHL             shift and go to state 88
    MINUS           shift and go to state 86
    NOT             shift and go to state 89

    expr                           shift and go to state 127
    location                       shift and go to state 76
    constant                       shift and go to state 77
    method_call                    shift and go to state 79
    operational_expr               shift and go to state 80

state 90

    (54) statement -> BREAK_KW SEMICOLON .

    IF_KW           reduce using rule 54 (statement -> BREAK_KW SEMICOLON .)
    WHILE_KW        reduce using rule 54 (statement -> BREAK_KW SEMICOLON .)
    FOR_KW          reduce using rule 54 (statement -> BREAK_KW SEMICOLON .)
    SWITCH_KW       reduce using rule 54 (statement -> BREAK_KW SEMICOLON .)
    RETURN_KW       reduce using rule 54 (statement -> BREAK_KW SEMICOLON .)
    BREAK_KW        reduce using rule 54 (statement -> BREAK_KW SEMICOLON .)
    CONTINUE_KW     reduce using rule 54 (statement -> BREAK_KW SEMICOLON .)
    READ_KW         reduce using rule 54 (statement -> BREAK_KW SEMICOLON .)
    WRITE_KW        reduce using rule 54 (statement -> BREAK_KW SEMICOLON .)
    SEMICOLON       reduce using rule 54 (statement -> BREAK_KW SEMICOLON .)
    ID              reduce using rule 54 (statement -> BREAK_KW SEMICOLON .)
    CALLOUT_KW      reduce using rule 54 (statement -> BREAK_KW SEMICOLON .)
    OPENING_BRACE   reduce using rule 54 (statement -> BREAK_KW SEMICOLON .)
    CLOSING_BRACE   reduce using rule 54 (statement -> BREAK_KW SEMICOLON .)
    CASE_KW         reduce using rule 54 (statement -> BREAK_KW SEMICOLON .)
    DEFAULT_KW      reduce using rule 54 (statement -> BREAK_KW SEMICOLON .)


state 91

    (55) statement -> CONTINUE_KW SEMICOLON .

    IF_KW           reduce using rule 55 (statement -> CONTINUE_KW SEMICOLON .)
    WHILE_KW        reduce using rule 55 (statement -> CONTINUE_KW SEMICOLON .)
    FOR_KW          reduce using rule 55 (statement -> CONTINUE_KW SEMICOLON .)
    SWITCH_KW       reduce using rule 55 (statement -> CONTINUE_KW SEMICOLON .)
    RETURN_KW       reduce using rule 55 (statement -> CONTINUE_KW SEMICOLON .)
    BREAK_KW        reduce using rule 55 (statement -> CONTINUE_KW SEMICOLON .)
    CONTINUE_KW     reduce using rule 55 (statement -> CONTINUE_KW SEMICOLON .)
    READ_KW         reduce using rule 55 (statement -> CONTINUE_KW SEMICOLON .)
    WRITE_KW        reduce using rule 55 (statement -> CONTINUE_KW SEMICOLON .)
    SEMICOLON       reduce using rule 55 (statement -> CONTINUE_KW SEMICOLON .)
    ID              reduce using rule 55 (statement -> CONTINUE_KW SEMICOLON .)
    CALLOUT_KW      reduce using rule 55 (statement -> CONTINUE_KW SEMICOLON .)
    OPENING_BRACE   reduce using rule 55 (statement -> CONTINUE_KW SEMICOLON .)
    CLOSING_BRACE   reduce using rule 55 (statement -> CONTINUE_KW SEMICOLON .)
    CASE_KW         reduce using rule 55 (statement -> CONTINUE_KW SEMICOLON .)
    DEFAULT_KW      reduce using rule 55 (statement -> CONTINUE_KW SEMICOLON .)


state 92

    (57) statement -> READ_KW OPENING_PARENTHESES . ID CLOSING_PARENTHESES SEMICOLON

    ID              shift and go to state 128


state 93

    (58) statement -> WRITE_KW OPENING_PARENTHESES . write_parameter CLOSING_PARENTHESES SEMICOLON
    (63) write_parameter -> . expr
    (64) write_parameter -> . STRING_CONSTANT
    (71) expr -> . location
    (72) expr -> . constant
    (73) expr -> . OPENING_PARENTHESES expr CLOSING_PARENTHESES
    (74) expr -> . method_call
    (75) expr -> . operational_expr
    (69) location -> . ID
    (70) location -> . ID OPENING_BRACKET expr CLOSING_BRACKET
    (30) constant -> . INT_CONSTANT
    (31) constant -> . FLOAT_CONSTANT
    (32) constant -> . CHAR_CONSTANT
    (33) constant -> . BOOL_CONSTANT
    (12) method_call -> . ID OPENING_PARENTHESES actual_parameters CLOSING_PARENTHESES
    (13) method_call -> . CALLOUT_KW OPENING_PARENTHESES STRING_CONSTANT callout_parameters CLOSING_PARENTHESES
    (76) operational_expr -> . expr LT expr
    (77) operational_expr -> . expr LE expr
    (78) operational_expr -> . expr GT expr
    (79) operational_expr -> . expr GE expr
    (80) operational_expr -> . expr EQ expr
    (81) operational_expr -> . expr NE expr
    (82) operational_expr -> . expr AND expr
    (83) operational_expr -> . expr OR expr
    (84) operational_expr -> . expr AND_THEN expr
    (85) operational_expr -> . expr OR_ELSE expr
    (86) operational_expr -> . expr PLUS expr
    (87) operational_expr -> . expr MINUS expr
    (88) operational_expr -> . expr DIV expr
    (89) operational_expr -> . expr REM expr
    (90) operational_expr -> . SHR expr
    (91) operational_expr -> . SHL expr
    (92) operational_expr -> . MINUS expr
    (93) operational_expr -> . NOT expr

    STRING_CONSTANT shift and go to state 131
    OPENING_PARENTHESES shift and go to state 78
    ID              shift and go to state 81
    INT_CONSTANT    shift and go to state 82
    FLOAT_CONSTANT  shift and go to state 83
    CHAR_CONSTANT   shift and go to state 84
    BOOL_CONSTANT   shift and go to state 85
    CALLOUT_KW      shift and go to state 60
    SHR             shift and go to state 87
    SHL             shift and go to state 88
    MINUS           shift and go to state 86
    NOT             shift and go to state 89

    write_parameter                shift and go to state 129
    expr                           shift and go to state 130
    location                       shift and go to state 76
    constant                       shift and go to state 77
    method_call                    shift and go to state 79
    operational_expr               shift and go to state 80

state 94

    (65) assignment -> location EXP . expr
    (71) expr -> . location
    (72) expr -> . constant
    (73) expr -> . OPENING_PARENTHESES expr CLOSING_PARENTHESES
    (74) expr -> . method_call
    (75) expr -> . operational_expr
    (69) location -> . ID
    (70) location -> . ID OPENING_BRACKET expr CLOSING_BRACKET
    (30) constant -> . INT_CONSTANT
    (31) constant -> . FLOAT_CONSTANT
    (32) constant -> . CHAR_CONSTANT
    (33) constant -> . BOOL_CONSTANT
    (12) method_call -> . ID OPENING_PARENTHESES actual_parameters CLOSING_PARENTHESES
    (13) method_call -> . CALLOUT_KW OPENING_PARENTHESES STRING_CONSTANT callout_parameters CLOSING_PARENTHESES
    (76) operational_expr -> . expr LT expr
    (77) operational_expr -> . expr LE expr
    (78) operational_expr -> . expr GT expr
    (79) operational_expr -> . expr GE expr
    (80) operational_expr -> . expr EQ expr
    (81) operational_expr -> . expr NE expr
    (82) operational_expr -> . expr AND expr
    (83) operational_expr -> . expr OR expr
    (84) operational_expr -> . expr AND_THEN expr
    (85) operational_expr -> . expr OR_ELSE expr
    (86) operational_expr -> . expr PLUS expr
    (87) operational_expr -> . expr MINUS expr
    (88) operational_expr -> . expr DIV expr
    (89) operational_expr -> . expr REM expr
    (90) operational_expr -> . SHR expr
    (91) operational_expr -> . SHL expr
    (92) operational_expr -> . MINUS expr
    (93) operational_expr -> . NOT expr

    OPENING_PARENTHESES shift and go to state 78
    ID              shift and go to state 81
    INT_CONSTANT    shift and go to state 82
    FLOAT_CONSTANT  shift and go to state 83
    CHAR_CONSTANT   shift and go to state 84
    BOOL_CONSTANT   shift and go to state 85
    CALLOUT_KW      shift and go to state 60
    SHR             shift and go to state 87
    SHL             shift and go to state 88
    MINUS           shift and go to state 86
    NOT             shift and go to state 89

    location                       shift and go to state 76
    expr                           shift and go to state 132
    constant                       shift and go to state 77
    method_call                    shift and go to state 79
    operational_expr               shift and go to state 80

state 95

    (13) method_call -> CALLOUT_KW OPENING_PARENTHESES . STRING_CONSTANT callout_parameters CLOSING_PARENTHESES

    STRING_CONSTANT shift and go to state 133


state 96

    (41) var_decl -> type id_list SEMICOLON .

    INT_KW          reduce using rule 41 (var_decl -> type id_list SEMICOLON .)
    FLOAT_KW        reduce using rule 41 (var_decl -> type id_list SEMICOLON .)
    CHAR_KW         reduce using rule 41 (var_decl -> type id_list SEMICOLON .)
    BOOL_KW         reduce using rule 41 (var_decl -> type id_list SEMICOLON .)
    IF_KW           reduce using rule 41 (var_decl -> type id_list SEMICOLON .)
    WHILE_KW        reduce using rule 41 (var_decl -> type id_list SEMICOLON .)
    FOR_KW          reduce using rule 41 (var_decl -> type id_list SEMICOLON .)
    SWITCH_KW       reduce using rule 41 (var_decl -> type id_list SEMICOLON .)
    RETURN_KW       reduce using rule 41 (var_decl -> type id_list SEMICOLON .)
    BREAK_KW        reduce using rule 41 (var_decl -> type id_list SEMICOLON .)
    CONTINUE_KW     reduce using rule 41 (var_decl -> type id_list SEMICOLON .)
    READ_KW         reduce using rule 41 (var_decl -> type id_list SEMICOLON .)
    WRITE_KW        reduce using rule 41 (var_decl -> type id_list SEMICOLON .)
    SEMICOLON       reduce using rule 41 (var_decl -> type id_list SEMICOLON .)
    ID              reduce using rule 41 (var_decl -> type id_list SEMICOLON .)
    CALLOUT_KW      reduce using rule 41 (var_decl -> type id_list SEMICOLON .)
    OPENING_BRACE   reduce using rule 41 (var_decl -> type id_list SEMICOLON .)
    CLOSING_BRACE   reduce using rule 41 (var_decl -> type id_list SEMICOLON .)


state 97

    (42) id_list -> ID COMMA . id_list
    (42) id_list -> . ID COMMA id_list
    (43) id_list -> . ID

    ID              shift and go to state 63

    id_list                        shift and go to state 134

state 98

    (48) statement -> IF_KW OPENING_PARENTHESES expr . CLOSING_PARENTHESES THEN_KW block SEMICOLON
    (49) statement -> IF_KW OPENING_PARENTHESES expr . CLOSING_PARENTHESES THEN_KW block ELSE_KW block SEMICOLON
    (76) operational_expr -> expr . LT expr
    (77) operational_expr -> expr . LE expr
    (78) operational_expr -> expr . GT expr
    (79) operational_expr -> expr . GE expr
    (80) operational_expr -> expr . EQ expr
    (81) operational_expr -> expr . NE expr
    (82) operational_expr -> expr . AND expr
    (83) operational_expr -> expr . OR expr
    (84) operational_expr -> expr . AND_THEN expr
    (85) operational_expr -> expr . OR_ELSE expr
    (86) operational_expr -> expr . PLUS expr
    (87) operational_expr -> expr . MINUS expr
    (88) operational_expr -> expr . DIV expr
    (89) operational_expr -> expr . REM expr

    CLOSING_PARENTHESES shift and go to state 135
    LT              shift and go to state 109
    LE              shift and go to state 110
    GT              shift and go to state 111
    GE              shift and go to state 112
    EQ              shift and go to state 113
    NE              shift and go to state 114
    AND             shift and go to state 115
    OR              shift and go to state 116
    AND_THEN        shift and go to state 117
    OR_ELSE         shift and go to state 118
    PLUS            shift and go to state 119
    MINUS           shift and go to state 120
    DIV             shift and go to state 121
    REM             shift and go to state 122


state 99

    (50) statement -> WHILE_KW OPENING_PARENTHESES expr . CLOSING_PARENTHESES block SEMICOLON
    (76) operational_expr -> expr . LT expr
    (77) operational_expr -> expr . LE expr
    (78) operational_expr -> expr . GT expr
    (79) operational_expr -> expr . GE expr
    (80) operational_expr -> expr . EQ expr
    (81) operational_expr -> expr . NE expr
    (82) operational_expr -> expr . AND expr
    (83) operational_expr -> expr . OR expr
    (84) operational_expr -> expr . AND_THEN expr
    (85) operational_expr -> expr . OR_ELSE expr
    (86) operational_expr -> expr . PLUS expr
    (87) operational_expr -> expr . MINUS expr
    (88) operational_expr -> expr . DIV expr
    (89) operational_expr -> expr . REM expr

    CLOSING_PARENTHESES shift and go to state 136
    LT              shift and go to state 109
    LE              shift and go to state 110
    GT              shift and go to state 111
    GE              shift and go to state 112
    EQ              shift and go to state 113
    NE              shift and go to state 114
    AND             shift and go to state 115
    OR              shift and go to state 116
    AND_THEN        shift and go to state 117
    OR_ELSE         shift and go to state 118
    PLUS            shift and go to state 119
    MINUS           shift and go to state 120
    DIV             shift and go to state 121
    REM             shift and go to state 122


state 100

    (51) statement -> FOR_KW OPENING_PARENTHESES for_initialize . SEMICOLON expr SEMICOLON assignment CLOSING_PARENTHESES block SEMICOLON

    SEMICOLON       shift and go to state 137


state 101

    (67) for_initialize -> assignment .

